height,width,weight
5.5,5,1.6
5.4,4.9,1.575
5.36,4.85,1.562
5.39,6,1.57
5.42,4.92,1.58
5.49,4.98,1.59
5.5,5,1.6
5.49,4.99,1.592
5.45,4.95,1.585
5.43,4.92,1.58
5.47,4.96,1.586
5.37,4.85,1.563
5.41,4.9,1.576
5.46,4.95,1.578
5.35,4.85,1.56
5.46,4.96,1.579
5.38,4.87,1.565
5.52,5.02,1.65
5.6,5.1,1.703
5.55,5.05,1.67
5.53,5.03,1.663
5.57,5.06,1.68
5.59,5.09,1.702
5.58,5.08,1.69
5.53,5,1.66
5.56,5.06,1.672
5.6,5.1,1.703
5.59,5.08,1.7
5.58,5.08,1.69
5.53,5.03,1.663
5.52,5.02,1.65
5.6,5.1,1.703
5.57,5.07,1.681
5.59,5.09,1.702
5.53,5.03,1.663
5.54,5.04,1.665
5.62,5.12,1.75
5.7,5.2,1.802
5.67,5.17,1.785
5.69,5.19,1.8
5.62,5.12,1.75
5.66,5.16,1.77
5.63,5.13,1.753
5.68,5.18,1.79
5.65,5.15,1.763
5.7,5.2,1.802
5.62,5.12,1.75
5.69,5.19,1.8
5.63,5.13,1.753
5.68,5.17,1.78
5.64,5.14,1.76
5.67,5.15,1.78
5.65,5.14,1.76
6.66,5.16,1.77
5.7,5.2,1.802
5.72,5.22,1.85
5.9,5.4,1.952
5.8,5.3,1.9
5.75,5.25,1.87
5.85,5.35,1.92
5.88,5.38,1.94
5.74,5.24,1.86
5.83,5.33,1.913
5.89,5.39,1.95
5.9,5.4,1.952
5.8,5.3,1.9
5.75,5.25,1.87
5.72,5.22,1.85
5.84,5.34,1.2
5.86,5.36,1.93
5.81,5.31,1.91
5.76,5.26,1.873
5.78,5.28,1.89
5.87,5.37,1.93
5.92,5.42,2
6,5.5,2.3
5.94,5.44,2.1
5.96,5.46,2.2
5.95,5.45,2.18
5.94,5.44,2.13
5.96,5.46,2.2
5.93,5.43,2.05
5.98,5.48,2.28
5.99,5.49,2.29
6,5.5,2.3
5.97,5.46,2.27
5.94,5.43,2.1
5.96,5.46,2.2
5.96,5.45,2.21
5.99,5.5,2.293
5.92,5.42,2
5.95,5.45,2.18
5.93,5.43,2.05
